2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Selecting previously unselected package command-not-found.
Preparing to unpack .../052-command-not-found_23.04.0_all.deb ...
Unpacking command-not-found (23.04.0) ...
Selecting previously unselected package cpio.
Preparing to unpack .../053-cpio_2.15+dfsg-1ubuntu2_amd64.deb ...
Unpacking cpio (2.15+dfsg-1ubuntu2) ...
Selecting previously unselected package dmidecode.
Preparing to unpack .../054-dmidecode_3.5-3ubuntu0.1_amd64.deb ...
Unpacking dmidecode (3.5-3ubuntu0.1) ...
Selecting previously unselected package dosfstools.
Preparing to unpack .../055-dosfstools_4.2-1.1build1_amd64.deb ...
Unpacking dosfstools (4.2-1.1build1) ...
Selecting previously unselected package ed.
Preparing to unpack .../056-ed_1.20.1-1_amd64.deb ...
Unpacking ed (1.20.1-1) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../057-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
Unpacking libmagic-mgc (1:5.45-3build1) ...
Selecting previously unselected package libmagic1t64:amd64.
Preparing to unpack .../058-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
Selecting previously unselected package file.
Preparing to unpack .../059-file_1%3a5.45-3build1_amd64.deb ...
Unpacking file (1:5.45-3build1) ...
Selecting previously unselected package friendly-recovery.
Preparing to unpack .../060-friendly-recovery_0.2.42_all.deb ...
[0;1;31mFailed to disable unit, unit friendly-recovery.service does not exist.[0m
Unpacking friendly-recovery (0.2.42) ...
Selecting previously unselected package tnftp.
Preparing to unpack .../061-tnftp_20230507-2build3_amd64.deb ...
Unpacking tnftp (20230507-2build3) ...
Selecting previously unselected package ftp.
Preparing to unpack .../062-ftp_20230507-2build3_all.deb ...
Unpacking ftp (20230507-2build3) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../063-gettext-base_0.21-14ubuntu2_amd64.deb ...
Unpacking gettext-base (0.21-14ubuntu2) ...
Selecting previously unselected package libuchardet0:amd64.
Preparing to unpack .../064-libuchardet0_0.0.8-1build1_amd64.deb ...
Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
Selecting previously unselected package groff-base.
Preparing to unpack .../065-groff-base_1.23.0-3build2_amd64.deb ...
Unpacking groff-base (1.23.0-3build2) ...
Selecting previously unselected package hdparm.
Preparing to unpack .../066-hdparm_9.65+ds-1build1_amd64.deb ...
Unpacking hdparm (9.65+ds-1build1) ...
Selecting previously unselected package libnl-3-200:amd64.
Preparing to unpack .../067-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnl-route-3-200:amd64.
Preparing to unpack .../068-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libibverbs1:amd64.
Preparing to unpack .../069-libibverbs1_50.0-2ubuntu0.2_amd64.deb ...
Unpacking libibverbs1:amd64 (50.0-2ubuntu0.2) ...
Selecting previously unselected package ibverbs-providers:amd64.
Preparing to unpack .../070-ibverbs-providers_50.0-2ubuntu0.2_amd64.deb ...
Unpacking ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
Selecting previously unselected package inetutils-telnet.
Preparing to unpack .../071-inetutils-telnet_2%3a2.5-3ubuntu4_amd64.deb ...
Unpacking inetutils-telnet (2:2.5-3ubuntu4) ...
Selecting previously unselected package info.
Preparing to unpack .../072-info_7.1-3build2_amd64.deb ...
Unpacking info (7.1-3build2) ...
Selecting previously unselected package libip4tc2:amd64.
Preparing to unpack .../073-libip4tc2_1.8.10-3ubuntu2_amd64.deb ...
Unpacking libip4tc2:amd64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package libip6tc2:amd64.
Preparing to unpack .../074-libip6tc2_1.8.10-3ubuntu2_amd64.deb ...
Unpacking libip6tc2:amd64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package libnfnetlink0:amd64.
Preparing to unpack .../075-libnfnetlink0_1.0.2-2build1_amd64.deb ...
Unpacking libnfnetlink0:amd64 (1.0.2-2build1) ...
Selecting previously unselected package libnetfilter-conntrack3:amd64.
Preparing to unpack .../076-libnetfilter-conntrack3_1.0.9-6build1_amd64.deb ...
Unpacking libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
Selecting previously unselected package libnftnl11:amd64.
Preparing to unpack .../077-libnftnl11_1.2.6-2build1_amd64.deb ...
Unpacking libnftnl11:amd64 (1.2.6-2build1) ...
Selecting previously unselected package iptables.
Preparing to unpack .../078-iptables_1.8.10-3ubuntu2_amd64.deb ...
Unpacking iptables (1.8.10-3ubuntu2) ...
Selecting previously unselected package iputils-tracepath.
Preparing to unpack .../079-iputils-tracepath_3%3a20240117-1build1_amd64.deb ...
Unpacking iputils-tracepath (3:20240117-1build1) ...
Selecting previously unselected package libcbor0.10:amd64.
Preparing to unpack .../080-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../081-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../082-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../083-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package libfido2-1:amd64.
Preparing to unpack .../084-libfido2-1_1.14.0-1build3_amd64.deb ...
Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../085-libgpm2_1.20.7-11_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-11) ...
Selecting previously unselected package libjansson4:amd64.
Preparing to unpack .../086-libjansson4_2.14-2build2_amd64.deb ...
Unpacking libjansson4:amd64 (2.14-2build2) ...
Selecting previously unselected package libncurses6:amd64.
Preparing to unpack .../087-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
Selecting previously unselected package libnftables1:amd64.
Preparing to unpack .../088-libnftables1_1.0.9-1build1_amd64.deb ...
Unpacking libnftables1:amd64 (1.0.9-1build1) ...
Selecting previously unselected package libnuma1:amd64.
Preparing to unpack .../089-libnuma1_2.0.18-1build1_amd64.deb ...
Unpacking libnuma1:amd64 (2.0.18-1build1) ...
Selecting previously unselected package libparted2t64:amd64.
Preparing to unpack .../090-libparted2t64_3.6-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2 to /lib/x86_64-linux-gnu/libparted.so.2.usr-is-merged by libparted2t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libparted.so.2.0.5 to /lib/x86_64-linux-gnu/libparted.so.2.0.5.usr-is-merged by libparted2t64'
Unpacking libparted2t64:amd64 (3.6-4build1) ...
Selecting previously unselected package libpcap0.8t64:amd64.
Preparing to unpack .../091-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
Selecting previously unselected package pci.ids.
Preparing to unpack .../092-pci.ids_0.0~2024.03.31-1ubuntu0.1_all.deb ...
Unpacking pci.ids (0.0~2024.03.31-1ubuntu0.1) ...
Selecting previously unselected package libpci3:amd64.
Preparing to unpack .../093-libpci3_1%3a3.10.0-2build1_amd64.deb ...
Unpacking libpci3:amd64 (1:3.10.0-2build1) ...
Selecting previously unselected package libpipeline1:amd64.
Preparing to unpack .../094-libpipeline1_1.5.7-2_amd64.deb ...
Unpacking libpipeline1:amd64 (1.5.7-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
Preparing to unpack .../095-libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../096-libxkbcommon0_1.6.0-1build1_amd64.deb ...
Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
Selecting previously unselected package libplymouth5:amd64.
Preparing to unpack .../097-libplymouth5_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking libplymouth5:amd64 (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package libsensors-config.
Preparing to unpack .../098-libsensors-config_1%3a3.6.0-9build1_all.deb ...
Unpacking libsensors-config (1:3.6.0-9build1) ...
Selecting previously unselected package libsensors5:amd64.
Preparing to unpack .../099-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
Selecting previously unselected package libtraceevent1:amd64.
Preparing to unpack .../100-libtraceevent1_1%3a1.8.2-1ubuntu2.1_amd64.deb ...
Unpacking libtraceevent1:amd64 (1:1.8.2-1ubuntu2.1) ...
Selecting previously unselected package libtraceevent1-plugin:amd64.
Preparing to unpack .../101-libtraceevent1-plugin_1%3a1.8.2-1ubuntu2.1_amd64.deb ...
Unpacking libtraceevent1-plugin:amd64 (1:1.8.2-1ubuntu2.1) ...
Selecting previously unselected package libtracefs1:amd64.
Preparing to unpack .../102-libtracefs1_1.8.0-1ubuntu1_amd64.deb ...
Unpacking libtracefs1:amd64 (1.8.0-1ubuntu1) ...
Selecting previously unselected package libusb-1.0-0:amd64.
Preparing to unpack .../103-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../104-libxau6_1%3a1.0.9-1build6_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../105-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../106-libxcb1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../107-libx11-data_2%3a1.8.7-1build1_all.deb ...
Unpacking libx11-data (2:1.8.7-1build1) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../108-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../109-libxext6_2%3a1.3.4-1build2_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../110-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package lshw.
Preparing to unpack .../111-lshw_02.19.git.2021.06.19.996aaad9c7-2build3_amd64.deb ...
Unpacking lshw (02.19.git.2021.06.19.996aaad9c7-2build3) ...
Selecting previously unselected package lsof.
Preparing to unpack .../112-lsof_4.95.0-1build3_amd64.deb ...
Unpacking lsof (4.95.0-1build3) ...
Selecting previously unselected package man-db.
Preparing to unpack .../113-man-db_2.12.0-4build2_amd64.deb ...
Unpacking man-db (2.12.0-4build2) ...
Selecting previously unselected package manpages.
Preparing to unpack .../114-manpages_6.7-2_all.deb ...
Unpacking manpages (6.7-2) ...
Selecting previously unselected package mtr-tiny.
Preparing to unpack .../115-mtr-tiny_0.95-1.1ubuntu0.1_amd64.deb ...
Unpacking mtr-tiny (0.95-1.1ubuntu0.1) ...
Selecting previously unselected package nano.
Preparing to unpack .../116-nano_7.2-2ubuntu0.1_amd64.deb ...
Unpacking nano (7.2-2ubuntu0.1) ...
Selecting previously unselected package nftables.
Preparing to unpack .../117-nftables_1.0.9-1build1_amd64.deb ...
Unpacking nftables (1.0.9-1build1) ...
Selecting previously unselected package numactl.
Preparing to unpack .../118-numactl_2.0.18-1build1_amd64.deb ...
Unpacking numactl (2.0.18-1build1) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../119-openssh-client_1%3a9.6p1-3ubuntu13.12_amd64.deb ...
Unpacking openssh-client (1:9.6p1-3ubuntu13.12) ...
Selecting previously unselected package parted.
Preparing to unpack .../120-parted_3.6-4build1_amd64.deb ...
Unpacking parted (3.6-4build1) ...
Selecting previously unselected package pciutils.
Preparing to unpack .../121-pciutils_1%3a3.10.0-2build1_amd64.deb ...
Unpacking pciutils (1:3.10.0-2build1) ...
Selecting previously unselected package plymouth.
Preparing to unpack .../122-plymouth_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package plymouth-theme-ubuntu-text.
Preparing to unpack .../123-plymouth-theme-ubuntu-text_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package powermgmt-base.
Preparing to unpack .../124-powermgmt-base_1.37_all.deb ...
Unpacking powermgmt-base (1.37) ...
Selecting previously unselected package psmisc.
Preparing to unpack .../125-psmisc_23.7-1build1_amd64.deb ...
Unpacking psmisc (23.7-1build1) ...
Selecting previously unselected package python3-distro-info.
Preparing to unpack .../126-python3-distro-info_1.7build1_all.deb ...
Unpacking python3-distro-info (1.7build1) ...
Selecting previously unselected package python3-update-manager.
Preparing to unpack .../127-python3-update-manager_1%3a24.04.12_all.deb ...
Unpacking python3-update-manager (1:24.04.12) ...
Selecting previously unselected package python3-distupgrade.
Preparing to unpack .../128-python3-distupgrade_1%3a24.04.26_all.deb ...
Unpacking python3-distupgrade (1:24.04.26) ...
Selecting previously unselected package strace.
Preparing to unpack .../129-strace_6.8-0ubuntu2_amd64.deb ...
Unpacking strace (6.8-0ubuntu2) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../130-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
Selecting previously unselected package sysstat.
Preparing to unpack .../131-sysstat_12.6.1-2_amd64.deb ...
Unpacking sysstat (12.6.1-2) ...
Selecting previously unselected package tcpdump.
Preparing to unpack .../132-tcpdump_4.99.4-3ubuntu4_amd64.deb ...
Unpacking tcpdump (4.99.4-3ubuntu4) ...
Selecting previously unselected package telnet.
Preparing to unpack .../133-telnet_0.17+2.5-3ubuntu4_all.deb ...
Unpacking telnet (0.17+2.5-3ubuntu4) ...
Selecting previously unselected package time.
Preparing to unpack .../134-time_1.9-0.2build1_amd64.deb ...
Unpacking time (1.9-0.2build1) ...
Selecting previously unselected package trace-cmd.
Preparing to unpack .../135-trace-cmd_3.2-1ubuntu2_amd64.deb ...
Unpacking trace-cmd (3.2-1ubuntu2) ...
Selecting previously unselected package ubuntu-release-upgrader-core.
Preparing to unpack .../136-ubuntu-release-upgrader-core_1%3a24.04.26_all.deb ...
Unpacking ubuntu-release-upgrader-core (1:24.04.26) ...
Selecting previously unselected package usbutils.
Preparing to unpack .../137-usbutils_1%3a017-3build1_amd64.deb ...
Unpacking usbutils (1:017-3build1) ...
Selecting previously unselected package ubuntu-standard.
Preparing to unpack .../138-ubuntu-standard_1.539.2_amd64.deb ...
Unpacking ubuntu-standard (1.539.2) ...
Selecting previously unselected package ufw.
Preparing to unpack .../139-ufw_0.36.2-6_all.deb ...
Unpacking ufw (0.36.2-6) ...
Selecting previously unselected package update-manager-core.
Preparing to unpack .../140-update-manager-core_1%3a24.04.12_all.deb ...
Unpacking update-manager-core (1:24.04.12) ...
Selecting previously unselected package usb.ids.
Preparing to unpack .../141-usb.ids_2024.03.18-1_all.deb ...
Unpacking usb.ids (2024.03.18-1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../142-xauth_1%3a1.1.2-1build1_amd64.deb ...
Unpacking xauth (1:1.1.2-1build1) ...
Selecting previously unselected package busybox-initramfs.
Preparing to unpack .../143-busybox-initramfs_1%3a1.36.1-6ubuntu3.1_amd64.deb ...
Unpacking busybox-initramfs (1:1.36.1-6ubuntu3.1) ...
Selecting previously unselected package libtalloc2:amd64.
Preparing to unpack .../144-libtalloc2_2.4.2-1build2_amd64.deb ...
Unpacking libtalloc2:amd64 (2.4.2-1build2) ...
Selecting previously unselected package libwbclient0:amd64.
Preparing to unpack .../145-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.2_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.2) ...
Selecting previously unselected package cifs-utils.
Preparing to unpack .../146-cifs-utils_2%3a7.0-2ubuntu0.2_amd64.deb ...
Unpacking cifs-utils (2:7.0-2ubuntu0.2) ...
Selecting previously unselected package discover-data.
Preparing to unpack .../147-discover-data_2.2013.01.13_all.deb ...
Unpacking discover-data (2.2013.01.13) ...
Selecting previously unselected package libdiscover2.
Preparing to unpack .../148-libdiscover2_2.1.2-10build1_amd64.deb ...
Unpacking libdiscover2 (2.1.2-10build1) ...
Selecting previously unselected package discover.
Preparing to unpack .../149-discover_2.1.2-10build1_amd64.deb ...
Unpacking discover (2.1.2-10build1) ...
Selecting previously unselected package dns-root-data.
Preparing to unpack .../150-dns-root-data_2024071801~ubuntu0.24.04.1_all.deb ...
Unpacking dns-root-data (2024071801~ubuntu0.24.04.1) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../151-dnsmasq-base_2.90-2ubuntu0.1_amd64.deb ...
Unpacking dnsmasq-base (2.90-2ubuntu0.1) ...
Selecting previously unselected package dracut-install.
Preparing to unpack .../152-dracut-install_060+5-1ubuntu3.3_amd64.deb ...
Unpacking dracut-install (060+5-1ubuntu3.3) ...
Selecting previously unselected package libefivar1t64:amd64.
Preparing to unpack .../153-libefivar1t64_38-3.1build1_amd64.deb ...
Unpacking libefivar1t64:amd64 (38-3.1build1) ...
Selecting previously unselected package libefiboot1t64:amd64.
Preparing to unpack .../154-libefiboot1t64_38-3.1build1_amd64.deb ...
Unpacking libefiboot1t64:amd64 (38-3.1build1) ...
Selecting previously unselected package efibootmgr.
Preparing to unpack .../155-efibootmgr_18-1build2_amd64.deb ...
Unpacking efibootmgr (18-1build2) ...
Selecting previously unselected package fdisk.
Preparing to unpack .../156-fdisk_2.39.3-9ubuntu6.3_amd64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.3) ...
Selecting previously unselected package finalrd.
Preparing to unpack .../157-finalrd_9build1_all.deb ...
Unpacking finalrd (9build1) ...
Selecting previously unselected package firmware-sof-signed.
Preparing to unpack .../158-firmware-sof-signed_2023.12.1-1ubuntu1.6_all.deb ...
Unpacking firmware-sof-signed (2023.12.1-1ubuntu1.6) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../159-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
